MID,V MC,Discover,Amex
1239220055029962,2.99,2.99,2.99
1239220055031232,2.99,2.99,2.99
1239220055013024,2.59,2.59,2.59
1239220055029822,2.59,2.59,2.59
1239220055030903,2.59,2.59,2.59
1239220055031729,2.59,2.59,2.59
1239220055031760,2.59,2.59,2.59
1239220055031778,2.59,2.59,2.59
1239220055026927,2.69,2.69,2.69
1239220055034772,2.69,2.69,2.69
1239220055014071,2.79,2.79,2.79
1239220055016894,2.79,2.79,2.79
1239220055018684,2.79,2.79,2.79
1239220055021647,2.79,2.79,2.79
1239220055023189,2.79,2.79,2.79
1239220055025150,2.79,2.79,2.79
1239220055026711,2.79,2.79,2.79
1239220055027099,2.79,2.79,2.79
1239220055027750,2.79,2.79,2.79
1239220055030531,2.79,2.79,2.79
1239220055032032,2.79,2.79,2.79
1239220055034210,2.79,2.79,2.79
1239220055011408,2.99,2.99,2.99
1239220055011416,2.99,2.99,2.99
1239220055011507,2.99,2.99,2.99
1239220055011515,2.99,2.99,2.99
1239220055011606,2.99,2.99,2.99
1239220055011671,2.99,2.99,2.99
1239220055011713,2.99,2.99,2.99
1239220055011747,2.99,2.99,2.99
1239220055011754,2.99,2.99,2.99
1239220055011788,2.99,2.99,2.99
1239220055011796,2.99,2.99,2.99
1239220055011804,2.99,2.99,2.99
1239220055011812,2.99,2.99,2.99
1239220055011853,2.99,2.99,2.99
1239220055011911,2.99,2.99,2.99
1239220055011937,2.99,2.99,2.99
1239220055011945,2.99,2.99,2.99
1239220055011952,2.99,2.99,2.99
1239220055012265,2.99,2.99,2.99
1239220055012273,2.99,2.99,2.99
1239220055012281,2.99,2.99,2.99
1239220055012307,2.99,2.99,2.99
1239220055012331,2.99,2.99,2.99
1239220055012349,2.99,2.99,2.99
1239220055012455,2.99,2.99,2.99
1239220055012471,2.99,2.99,2.99
1239220055012497,2.99,2.99,2.99
1239220055012570,2.99,2.99,2.99
1239220055012638,2.99,2.99,2.99
1239220055012646,2.99,2.99,2.99
1239220055012653,2.99,2.99,2.99
1239220055012695,2.99,2.99,2.99
1239220055012711,2.99,2.99,2.99
1239220055012729,2.99,2.99,2.99
1239220055012737,2.99,2.99,2.99
1239220055012745,2.99,2.99,2.99
1239220055012778,2.99,2.99,2.99
1239220055012810,2.99,2.99,2.99
1239220055012869,2.99,2.99,2.99
1239220055012877,2.99,2.99,2.99
1239220055012919,2.99,2.99,2.99
1239220055012927,2.99,2.99,2.99
1239220055012943,2.99,2.99,2.99
1239220055012968,2.99,2.99,2.99
1239220055012984,2.99,2.99,2.99
1239220055012992,2.99,2.99,2.99
1239220055013040,2.99,2.99,2.99
1239220055013057,2.99,2.99,2.99
1239220055013065,2.99,2.99,2.99
1239220055013073,2.99,2.99,2.99
1239220055013081,2.99,2.99,2.99
1239220055013099,2.99,2.99,2.99
1239220055013107,2.99,2.99,2.99
1239220055013123,2.99,2.99,2.99
1239220055013131,2.99,2.99,2.99
1239220055013149,2.99,2.99,2.99
1239220055013156,2.99,2.99,2.99
1239220055013164,2.99,2.99,2.99
1239220055013198,2.99,2.99,2.99
1239220055013206,2.99,2.99,2.99
1239220055013214,2.99,2.99,2.99
1239220055013255,2.99,2.99,2.99
1239220055013339,2.99,2.99,2.99
1239220055013347,2.99,2.99,2.99
1239220055013404,2.99,2.99,2.99
1239220055013412,2.99,2.99,2.99
1239220055013446,2.99,2.99,2.99
1239220055013495,2.99,2.99,2.99
1239220055013503,2.99,2.99,2.99
1239220055013511,2.99,2.99,2.99
1239220055013578,2.99,2.99,2.99
1239220055013610,2.99,2.99,2.99
1239220055013644,2.99,2.99,2.99
1239220055013693,2.99,2.99,2.99
1239220055013701,2.99,2.99,2.99
1239220055013719,2.99,2.99,2.99
1239220055013818,2.99,2.99,2.99
1239220055013826,2.99,2.99,2.99
1239220055013859,2.99,2.99,2.99
1239220055013883,2.99,2.99,2.99
1239220055013891,2.99,2.99,2.99
1239220055013909,2.99,2.99,2.99
1239220055013925,2.99,2.99,2.99
1239220055013941,2.99,2.99,2.99
1239220055013966,2.99,2.99,2.99
1239220055013974,2.99,2.99,2.99
1239220055013982,2.99,2.99,2.99
1239220055013990,2.99,2.99,2.99
1239220055014006,2.99,2.99,2.99
1239220055014055,2.99,2.99,2.99
1239220055014089,2.99,2.99,2.99
1239220055014121,2.99,2.99,2.99
1239220055014162,2.99,2.99,2.99
1239220055014170,2.99,2.99,2.99
1239220055014188,2.99,2.99,2.99
1239220055014196,2.99,2.99,2.99
1239220055014212,2.99,2.99,2.99
1239220055014238,2.99,2.99,2.99
1239220055014246,2.99,2.99,2.99
1239220055014253,2.99,2.99,2.99
1239220055014279,2.99,2.99,2.99
1239220055014303,2.99,2.99,2.99
1239220055014311,2.99,2.99,2.99
1239220055014329,2.99,2.99,2.99
1239220055014337,2.99,2.99,2.99
1239220055014352,2.99,2.99,2.99
1239220055014386,2.99,2.99,2.99
1239220055014402,2.99,2.99,2.99
1239220055014410,2.99,2.99,2.99
1239220055014428,2.99,2.99,2.99
1239220055014444,2.99,2.99,2.99
1239220055014535,2.99,2.99,2.99
1239220055014550,2.99,2.99,2.99
1239220055014584,2.99,2.99,2.99
1239220055014634,2.99,2.99,2.99
1239220055015318,2.99,2.99,2.99
1239220055015326,2.99,2.99,2.99
1239220055015458,2.99,2.99,2.99
1239220055015466,2.99,2.99,2.99
1239220055015482,2.99,2.99,2.99
1239220055015490,2.99,2.99,2.99
1239220055015508,2.99,2.99,2.99
1239220055015722,2.99,2.99,2.99
1239220055015748,2.99,2.99,2.99
1239220055015755,2.99,2.99,2.99
1239220055015797,2.99,2.99,2.99
1239220055015813,2.99,2.99,2.99
1239220055015821,2.99,2.99,2.99
1239220055015839,2.99,2.99,2.99
1239220055015854,2.99,2.99,2.99
1239220055015862,2.99,2.99,2.99
1239220055015870,2.99,2.99,2.99
1239220055015904,2.99,2.99,2.99
1239220055015912,2.99,2.99,2.99
1239220055015938,2.99,2.99,2.99
1239220055015946,2.99,2.99,2.99
1239220055015953,2.99,2.99,2.99
1239220055015961,2.99,2.99,2.99
1239220055015987,2.99,2.99,2.99
1239220055015995,2.99,2.99,2.99
1239220055016092,2.99,2.99,2.99
1239220055016100,2.99,2.99,2.99
1239220055016118,2.99,2.99,2.99
1239220055016126,2.99,2.99,2.99
1239220055016142,2.99,2.99,2.99
1239220055016159,2.99,2.99,2.99
1239220055016167,2.99,2.99,2.99
1239220055016175,2.99,2.99,2.99
1239220055016183,2.99,2.99,2.99
1239220055016209,2.99,2.99,2.99
1239220055016282,2.99,2.99,2.99
1239220055016290,2.99,2.99,2.99
1239220055016324,2.99,2.99,2.99
1239220055016332,2.99,2.99,2.99
1239220055016365,2.99,2.99,2.99
1239220055016381,2.99,2.99,2.99
1239220055016423,2.99,2.99,2.99
1239220055016449,2.99,2.99,2.99
1239220055016456,2.99,2.99,2.99
1239220055016472,2.99,2.99,2.99
1239220055016480,2.99,2.99,2.99
1239220055016514,2.99,2.99,2.99
1239220055016530,2.99,2.99,2.99
1239220055016548,2.99,2.99,2.99
1239220055016555,2.99,2.99,2.99
1239220055016563,2.99,2.99,2.99
1239220055016571,2.99,2.99,2.99
1239220055016605,2.99,2.99,2.99
1239220055016613,2.99,2.99,2.99
1239220055016639,2.99,2.99,2.99
1239220055016654,2.99,2.99,2.99
1239220055016662,2.99,2.99,2.99
1239220055016720,2.99,2.99,2.99
1239220055016746,2.99,2.99,2.99
1239220055016787,2.99,2.99,2.99
1239220055016860,2.99,2.99,2.99
1239220055016902,2.99,2.99,2.99
1239220055016910,2.99,2.99,2.99
1239220055016977,2.99,2.99,2.99
1239220055016985,2.99,2.99,2.99
1239220055017017,2.99,2.99,2.99
1239220055017025,2.99,2.99,2.99
1239220055017041,2.99,2.99,2.99
1239220055017074,2.99,2.99,2.99
1239220055017082,2.99,2.99,2.99
1239220055017116,2.99,2.99,2.99
1239220055017124,2.99,2.99,2.99
1239220055017132,2.99,2.99,2.99
1239220055017140,2.99,2.99,2.99
1239220055017165,2.99,2.99,2.99
1239220055017173,2.99,2.99,2.99
1239220055017181,2.99,2.99,2.99
1239220055017207,2.99,2.99,2.99
1239220055017256,2.99,2.99,2.99
1239220055017264,2.99,2.99,2.99
1239220055017280,2.99,2.99,2.99
1239220055017314,2.99,2.99,2.99
1239220055017322,2.99,2.99,2.99
1239220055017330,2.99,2.99,2.99
1239220055017348,2.99,2.99,2.99
1239220055017363,2.99,2.99,2.99
1239220055017389,2.99,2.99,2.99
1239220055017397,2.99,2.99,2.99
1239220055017439,2.99,2.99,2.99
1239220055017447,2.99,2.99,2.99
1239220055017454,2.99,2.99,2.99
1239220055017470,2.99,2.99,2.99
1239220055017512,2.99,2.99,2.99
1239220055017637,2.99,2.99,2.99
1239220055017652,2.99,2.99,2.99
1239220055017660,2.99,2.99,2.99
1239220055017876,2.99,2.99,2.99
1239220055018221,2.99,2.99,2.99
1239220055018262,2.99,2.99,2.99
1239220055018270,2.99,2.99,2.99
1239220055018296,2.99,2.99,2.99
1239220055018353,2.99,2.99,2.99
1239220055018387,2.99,2.99,2.99
1239220055018403,2.99,2.99,2.99
1239220055018411,2.99,2.99,2.99
1239220055018429,2.99,2.99,2.99
1239220055018445,2.99,2.99,2.99
1239220055018452,2.99,2.99,2.99
1239220055018460,2.99,2.99,2.99
1239220055018510,2.99,2.99,2.99
1239220055018536,2.99,2.99,2.99
1239220055018551,2.99,2.99,2.99
1239220055018569,2.99,2.99,2.99
1239220055018700,2.99,2.99,2.99
1239220055018718,2.99,2.99,2.99
1239220055018916,2.99,2.99,2.99
1239220055018924,2.99,2.99,2.99
1239220055018957,2.99,2.99,2.99
1239220055018973,2.99,2.99,2.99
1239220055018981,2.99,2.99,2.99
1239220055019005,2.99,2.99,2.99
1239220055019047,2.99,2.99,2.99
1239220055019120,2.99,2.99,2.99
1239220055019146,2.99,2.99,2.99
1239220055019153,2.99,2.99,2.99
1239220055019294,2.99,2.99,2.99
1239220055019344,2.99,2.99,2.99
1239220055019351,2.99,2.99,2.99
1239220055019369,2.99,2.99,2.99
1239220055019393,2.99,2.99,2.99
1239220055019401,2.99,2.99,2.99
1239220055019609,2.99,2.99,2.99
1239220055019617,2.99,2.99,2.99
1239220055020078,2.99,2.99,2.99
1239220055020136,2.99,2.99,2.99
1239220055021191,2.99,2.99,2.99
1239220055021225,2.99,2.99,2.99
1239220055021241,2.99,2.99,2.99
1239220055021258,2.99,2.99,2.99
1239220055021266,2.99,2.99,2.99
1239220055021274,2.99,2.99,2.99
1239220055021290,2.99,2.99,2.99
1239220055021373,2.99,2.99,2.99
1239220055021381,2.99,2.99,2.99
1239220055021399,2.99,2.99,2.99
1239220055021423,2.99,2.99,2.99
1239220055021431,2.99,2.99,2.99
1239220055021449,2.99,2.99,2.99
1239220055021464,2.99,2.99,2.99
1239220055021498,2.99,2.99,2.99
1239220055021514,2.99,2.99,2.99
1239220055021522,2.99,2.99,2.99
1239220055021563,2.99,2.99,2.99
1239220055021571,2.99,2.99,2.99
1239220055021621,2.99,2.99,2.99
1239220055021654,2.99,2.99,2.99
1239220055021670,2.99,2.99,2.99
1239220055021696,2.99,2.99,2.99
1239220055021720,2.99,2.99,2.99
1239220055021746,2.99,2.99,2.99
1239220055022256,2.99,2.99,2.99
1239220055022454,2.99,2.99,2.99
1239220055022470,2.99,2.99,2.99
1239220055022488,2.99,2.99,2.99
1239220055022520,2.99,2.99,2.99
1239220055022587,2.99,2.99,2.99
1239220055022603,2.99,2.99,2.99
1239220055022629,2.99,2.99,2.99
1239220055022645,2.99,2.99,2.99
1239220055022702,2.99,2.99,2.99
1239220055022728,2.99,2.99,2.99
1239220055022751,2.99,2.99,2.99
1239220055022769,2.99,2.99,2.99
1239220055022793,2.99,2.99,2.99
1239220055022801,2.99,2.99,2.99
1239220055022827,2.99,2.99,2.99
1239220055022835,2.99,2.99,2.99
1239220055022843,2.99,2.99,2.99
1239220055022850,2.99,2.99,2.99
1239220055022868,2.99,2.99,2.99
1239220055022884,2.99,2.99,2.99
1239220055022926,2.99,2.99,2.99
1239220055022934,2.99,2.99,2.99
1239220055022942,2.99,2.99,2.99
1239220055022959,2.99,2.99,2.99
1239220055022967,2.99,2.99,2.99
1239220055022975,2.99,2.99,2.99
1239220055022983,2.99,2.99,2.99
1239220055023072,2.99,2.99,2.99
1239220055023098,2.99,2.99,2.99
1239220055023130,2.99,2.99,2.99
1239220055023148,2.99,2.99,2.99
1239220055023155,2.99,2.99,2.99
1239220055023171,2.99,2.99,2.99
1239220055023221,2.99,2.99,2.99
1239220055023239,2.99,2.99,2.99
1239220055023247,2.99,2.99,2.99
1239220055023254,2.99,2.99,2.99
1239220055023270,2.99,2.99,2.99
1239220055023288,2.99,2.99,2.99
1239220055023296,2.99,2.99,2.99
1239220055023312,2.99,2.99,2.99
1239220055023320,2.99,2.99,2.99
1239220055023338,2.99,2.99,2.99
1239220055023361,2.99,2.99,2.99
1239220055023379,2.99,2.99,2.99
1239220055023395,2.99,2.99,2.99
1239220055023403,2.99,2.99,2.99
1239220055023411,2.99,2.99,2.99
1239220055023429,2.99,2.99,2.99
1239220055023486,2.99,2.99,2.99
1239220055023494,2.99,2.99,2.99
1239220055023544,2.99,2.99,2.99
1239220055023551,2.99,2.99,2.99
1239220055023569,2.99,2.99,2.99
1239220055023585,2.99,2.99,2.99
1239220055023668,2.99,2.99,2.99
1239220055023718,2.99,2.99,2.99
1239220055023767,2.99,2.99,2.99
1239220055023775,2.99,2.99,2.99
1239220055023791,2.99,2.99,2.99
1239220055023809,2.99,2.99,2.99
1239220055023825,2.99,2.99,2.99
1239220055023833,2.99,2.99,2.99
1239220055024070,2.99,2.99,2.99
1239220055024112,2.99,2.99,2.99
1239220055024120,2.99,2.99,2.99
1239220055024138,2.99,2.99,2.99
1239220055024146,2.99,2.99,2.99
1239220055024161,2.99,2.99,2.99
1239220055024179,2.99,2.99,2.99
1239220055024187,2.99,2.99,2.99
1239220055024195,2.99,2.99,2.99
1239220055024237,2.99,2.99,2.99
1239220055024245,2.99,2.99,2.99
1239220055024260,2.99,2.99,2.99
1239220055024278,2.99,2.99,2.99
1239220055024286,2.99,2.99,2.99
1239220055024302,2.99,2.99,2.99
1239220055024385,2.99,2.99,2.99
1239220055024401,2.99,2.99,2.99
1239220055024419,2.99,2.99,2.99
1239220055024443,2.99,2.99,2.99
1239220055024450,2.99,2.99,2.99
1239220055024468,2.99,2.99,2.99
1239220055024567,2.99,2.99,2.99
1239220055024583,2.99,2.99,2.99
1239220055024617,2.99,2.99,2.99
1239220055024633,2.99,2.99,2.99
1239220055024682,2.99,2.99,2.99
1239220055024690,2.99,2.99,2.99
1239220055024708,2.99,2.99,2.99
1239220055024724,2.99,2.99,2.99
1239220055024732,2.99,2.99,2.99
1239220055024740,2.99,2.99,2.99
1239220055024823,2.99,2.99,2.99
1239220055024831,2.99,2.99,2.99
1239220055024955,2.99,2.99,2.99
1239220055025069,2.99,2.99,2.99
1239220055025077,2.99,2.99,2.99
