MID,V MC,Discover,Amex
1239220055025093,2.99,2.99,2.99
1239220055025101,2.99,2.99,2.99
1239220055025119,2.99,2.99,2.99
1239220055025143,2.99,2.99,2.99
1239220055025168,2.99,2.99,2.99
1239220055025176,2.99,2.99,2.99
1239220055025267,2.99,2.99,2.99
1239220055025291,2.99,2.99,2.99
1239220055025358,2.99,2.99,2.99
1239220055025366,2.99,2.99,2.99
1239220055025382,2.99,2.99,2.99
1239220055026539,2.99,2.99,2.99
1239220055026638,2.99,2.99,2.99
1239220055026646,2.99,2.99,2.99
1239220055026729,2.99,2.99,2.99
1239220055026737,2.99,2.99,2.99
1239220055026760,2.99,2.99,2.99
1239220055026794,2.99,2.99,2.99
1239220055026802,2.99,2.99,2.99
1239220055026810,2.99,2.99,2.99
1239220055026836,2.99,2.99,2.99
1239220055026844,2.99,2.99,2.99
1239220055026851,2.99,2.99,2.99
1239220055026877,2.99,2.99,2.99
1239220055026943,2.99,2.99,2.99
1239220055026950,2.99,2.99,2.99
1239220055026984,2.99,2.99,2.99
1239220055027008,2.99,2.99,2.99
1239220055027016,2.99,2.99,2.99
1239220055027032,2.99,2.99,2.99
1239220055027057,2.99,2.99,2.99
1239220055027107,2.99,2.99,2.99
1239220055027131,2.99,2.99,2.99
1239220055027164,2.99,2.99,2.99
1239220055027172,2.99,2.99,2.99
1239220055027180,2.99,2.99,2.99
1239220055027222,2.99,2.99,2.99
1239220055027230,2.99,2.99,2.99
1239220055027594,2.99,2.99,2.99
1239220055027602,2.99,2.99,2.99
1239220055027628,2.99,2.99,2.99
1239220055027644,2.99,2.99,2.99
1239220055027651,2.99,2.99,2.99
1239220055027685,2.99,2.99,2.99
1239220055027701,2.99,2.99,2.99
1239220055027719,2.99,2.99,2.99
1239220055027727,2.99,2.99,2.99
1239220055027792,2.99,2.99,2.99
1239220055027826,2.99,2.99,2.99
1239220055027834,2.99,2.99,2.99
1239220055027859,2.99,2.99,2.99
1239220055027909,2.99,2.99,2.99
1239220055027917,2.99,2.99,2.99
1239220055027933,2.99,2.99,2.99
1239220055027941,2.99,2.99,2.99
1239220055027958,2.99,2.99,2.99
1239220055028014,2.99,2.99,2.99
1239220055028139,2.99,2.99,2.99
1239220055028154,2.99,2.99,2.99
1239220055028196,2.99,2.99,2.99
1239220055028246,2.99,2.99,2.99
1239220055028279,2.99,2.99,2.99
1239220055028337,2.99,2.99,2.99
1239220055028345,2.99,2.99,2.99
1239220055028360,2.99,2.99,2.99
1239220055028394,2.99,2.99,2.99
1239220055028410,2.99,2.99,2.99
1239220055028428,2.99,2.99,2.99
1239220055028451,2.99,2.99,2.99
1239220055028543,2.99,2.99,2.99
1239220055028550,2.99,2.99,2.99
1239220055028576,2.99,2.99,2.99
1239220055028584,2.99,2.99,2.99
1239220055028592,2.99,2.99,2.99
1239220055028626,2.99,2.99,2.99
1239220055028766,2.99,2.99,2.99
1239220055028774,2.99,2.99,2.99
1239220055028808,2.99,2.99,2.99
1239220055028840,2.99,2.99,2.99
1239220055028857,2.99,2.99,2.99
1239220055028873,2.99,2.99,2.99
1239220055028881,2.99,2.99,2.99
1239220055028907,2.99,2.99,2.99
1239220055028915,2.99,2.99,2.99
1239220055028956,2.99,2.99,2.99
1239220055028972,2.99,2.99,2.99
1239220055028980,2.99,2.99,2.99
1239220055029020,2.99,2.99,2.99
1239220055029038,2.99,2.99,2.99
1239220055029095,2.99,2.99,2.99
1239220055029103,2.99,2.99,2.99
1239220055029111,2.99,2.99,2.99
1239220055029129,2.99,2.99,2.99
1239220055029160,2.99,2.99,2.99
1239220055029236,2.99,2.99,2.99
1239220055029251,2.99,2.99,2.99
1239220055029350,2.99,2.99,2.99
1239220055029368,2.99,2.99,2.99
1239220055029376,2.99,2.99,2.99
1239220055029384,2.99,2.99,2.99
1239220055029392,2.99,2.99,2.99
1239220055029400,2.99,2.99,2.99
1239220055029418,2.99,2.99,2.99
1239220055029467,2.99,2.99,2.99
1239220055029483,2.99,2.99,2.99
1239220055029517,2.99,2.99,2.99
1239220055029574,2.99,2.99,2.99
1239220055029608,2.99,2.99,2.99
1239220055029616,2.99,2.99,2.99
1239220055029624,2.99,2.99,2.99
1239220055029673,2.99,2.99,2.99
1239220055029699,2.99,2.99,2.99
1239220055029723,2.99,2.99,2.99
1239220055029731,2.99,2.99,2.99
1239220055029764,2.99,2.99,2.99
1239220055029772,2.99,2.99,2.99
1239220055029780,2.99,2.99,2.99
1239220055029798,2.99,2.99,2.99
1239220055029806,2.99,2.99,2.99
1239220055029814,2.99,2.99,2.99
1239220055029830,2.99,2.99,2.99
1239220055029848,2.99,2.99,2.99
1239220055029855,2.99,2.99,2.99
1239220055029947,2.99,2.99,2.99
1239220055029954,2.99,2.99,2.99
1239220055029970,2.99,2.99,2.99
1239220055029988,2.99,2.99,2.99
1239220055030002,2.99,2.99,2.99
1239220055030028,2.99,2.99,2.99
1239220055030036,2.99,2.99,2.99
1239220055030069,2.99,2.99,2.99
1239220055030077,2.99,2.99,2.99
1239220055030085,2.99,2.99,2.99
1239220055030119,2.99,2.99,2.99
1239220055030135,2.99,2.99,2.99
1239220055030150,2.99,2.99,2.99
1239220055030168,2.99,2.99,2.99
1239220055030267,2.99,2.99,2.99
1239220055030275,2.99,2.99,2.99
1239220055030283,2.99,2.99,2.99
1239220055030317,2.99,2.99,2.99
1239220055030325,2.99,2.99,2.99
1239220055030333,2.99,2.99,2.99
1239220055030341,2.99,2.99,2.99
1239220055030358,2.99,2.99,2.99
1239220055030382,2.99,2.99,2.99
1239220055030390,2.99,2.99,2.99
1239220055030408,2.99,2.99,2.99
1239220055030416,2.99,2.99,2.99
1239220055030481,2.99,2.99,2.99
1239220055030507,2.99,2.99,2.99
1239220055030515,2.99,2.99,2.99
1239220055030523,2.99,2.99,2.99
1239220055030556,2.99,2.99,2.99
1239220055030564,2.99,2.99,2.99
1239220055030572,2.99,2.99,2.99
1239220055030580,2.99,2.99,2.99
1239220055030598,2.99,2.99,2.99
1239220055030606,2.99,2.99,2.99
1239220055030614,2.99,2.99,2.99
1239220055030622,2.99,2.99,2.99
1239220055030655,2.99,2.99,2.99
1239220055030689,2.99,2.99,2.99
1239220055030697,2.99,2.99,2.99
1239220055030705,2.99,2.99,2.99
1239220055030713,2.99,2.99,2.99
1239220055030762,2.99,2.99,2.99
1239220055031240,2.99,2.99,2.99
1239220055031265,2.99,2.99,2.99
1239220055031299,2.99,2.99,2.99
1239220055031315,2.99,2.99,2.99
1239220055031323,2.99,2.99,2.99
1239220055031331,2.99,2.99,2.99
1239220055031349,2.99,2.99,2.99
1239220055031356,2.99,2.99,2.99
1239220055031380,2.99,2.99,2.99
1239220055031471,2.99,2.99,2.99
1239220055031505,2.99,2.99,2.99
1239220055031513,2.99,2.99,2.99
1239220055031596,2.99,2.99,2.99
1239220055031604,2.99,2.99,2.99
1239220055031612,2.99,2.99,2.99
1239220055031620,2.99,2.99,2.99
1239220055031638,2.99,2.99,2.99
1239220055031653,2.99,2.99,2.99
1239220055031695,2.99,2.99,2.99
1239220055031703,2.99,2.99,2.99
1239220055031745,2.99,2.99,2.99
1239220055031752,2.99,2.99,2.99
1239220055031786,2.99,2.99,2.99
1239220055031844,2.99,2.99,2.99
1239220055031877,2.99,2.99,2.99
1239220055031893,2.99,2.99,2.99
1239220055031919,2.99,2.99,2.99
1239220055031943,2.99,2.99,2.99
1239220055031968,2.99,2.99,2.99
1239220055031976,2.99,2.99,2.99
1239220055031992,2.99,2.99,2.99
1239220055032008,2.99,2.99,2.99
1239220055032149,2.99,2.99,2.99
1239220055032180,2.99,2.99,2.99
1239220055032206,2.99,2.99,2.99
1239220055032214,2.99,2.99,2.99
1239220055032248,2.99,2.99,2.99
1239220055032263,2.99,2.99,2.99
1239220055032289,2.99,2.99,2.99
1239220055032313,2.99,2.99,2.99
1239220055032347,2.99,2.99,2.99
1239220055032396,2.99,2.99,2.99
1239220055032420,2.99,2.99,2.99
1239220055032438,2.99,2.99,2.99
1239220055032446,2.99,2.99,2.99
1239220055032495,2.99,2.99,2.99
1239220055032537,2.99,2.99,2.99
1239220055032552,2.99,2.99,2.99
1239220055032560,2.99,2.99,2.99
1239220055032578,2.99,2.99,2.99
1239220055032610,2.99,2.99,2.99
1239220055032636,2.99,2.99,2.99
1239220055032669,2.99,2.99,2.99
1239220055032677,2.99,2.99,2.99
1239220055032693,2.99,2.99,2.99
1239220055032701,2.99,2.99,2.99
1239220055032719,2.99,2.99,2.99
1239220055032727,2.99,2.99,2.99
1239220055032743,2.99,2.99,2.99
1239220055032784,2.99,2.99,2.99
1239220055032917,2.99,2.99,2.99
1239220055032925,2.99,2.99,2.99
1239220055032933,2.99,2.99,2.99
1239220055032958,2.99,2.99,2.99
1239220055033006,2.99,2.99,2.99
1239220055033014,2.99,2.99,2.99
1239220055033030,2.99,2.99,2.99
1239220055033048,2.99,2.99,2.99
1239220055033063,2.99,2.99,2.99
1239220055033071,2.99,2.99,2.99
1239220055033097,2.99,2.99,2.99
1239220055033105,2.99,2.99,2.99
1239220055033113,2.99,2.99,2.99
1239220055033121,2.99,2.99,2.99
1239220055033139,2.99,2.99,2.99
1239220055033147,2.99,2.99,2.99
1239220055033154,2.99,2.99,2.99
1239220055033162,2.99,2.99,2.99
1239220055033204,2.99,2.99,2.99
1239220055033212,2.99,2.99,2.99
1239220055033253,2.99,2.99,2.99
1239220055033261,2.99,2.99,2.99
1239220055033279,2.99,2.99,2.99
1239220055033295,2.99,2.99,2.99
1239220055033303,2.99,2.99,2.99
1239220055033311,2.99,2.99,2.99
1239220055033337,2.99,2.99,2.99
1239220055033345,2.99,2.99,2.99
1239220055033352,2.99,2.99,2.99
1239220055033360,2.99,2.99,2.99
1239220055033386,2.99,2.99,2.99
1239220055033394,2.99,2.99,2.99
1239220055033436,2.99,2.99,2.99
1239220055033576,2.99,2.99,2.99
1239220055033584,2.99,2.99,2.99
1239220055033592,2.99,2.99,2.99
1239220055033600,2.99,2.99,2.99
1239220055033618,2.99,2.99,2.99
1239220055033626,2.99,2.99,2.99
1239220055033634,2.99,2.99,2.99
1239220055033659,2.99,2.99,2.99
1239220055033667,2.99,2.99,2.99
1239220055033675,2.99,2.99,2.99
1239220055033725,2.99,2.99,2.99
1239220055033741,2.99,2.99,2.99
1239220055033758,2.99,2.99,2.99
1239220055033808,2.99,2.99,2.99
1239220055033816,2.99,2.99,2.99
1239220055033824,2.99,2.99,2.99
1239220055033832,2.99,2.99,2.99
1239220055033873,2.99,2.99,2.99
1239220055033915,2.99,2.99,2.99
1239220055033956,2.99,2.99,2.99
1239220055033980,2.99,2.99,2.99
1239220055034004,2.99,2.99,2.99
1239220055034038,2.99,2.99,2.99
1239220055034046,2.99,2.99,2.99
1239220055034053,2.99,2.99,2.99
1239220055034087,2.99,2.99,2.99
1239220055034095,2.99,2.99,2.99
1239220055034145,2.99,2.99,2.99
1239220055034228,2.99,2.99,2.99
1239220055034269,2.99,2.99,2.99
1239220055034277,2.99,2.99,2.99
1239220055034327,2.99,2.99,2.99
1239220055034343,2.99,2.99,2.99
1239220055034368,2.99,2.99,2.99
1239220055034426,2.99,2.99,2.99
1239220055034434,2.99,2.99,2.99
1239220055034442,2.99,2.99,2.99
1239220055034459,2.99,2.99,2.99
1239220055034467,2.99,2.99,2.99
1239220055034491,2.99,2.99,2.99
1239220055034509,2.99,2.99,2.99
1239220055034517,2.99,2.99,2.99
1239220055034525,2.99,2.99,2.99
1239220055034533,2.99,2.99,2.99
1239220055034541,2.99,2.99,2.99
1239220055034558,2.99,2.99,2.99
1239220055034566,2.99,2.99,2.99
1239220055034574,2.99,2.99,2.99
1239220055034616,2.99,2.99,2.99
1239220055034681,2.99,2.99,2.99
1239220055034897,2.99,2.99,2.99
1239220055005525,2.09,2.09,2.09
1239220055005590,2.09,2.09,2.09
1239220055005608,2.09,2.09,2.09
1239220055005616,2.09,2.09,2.09
1239220055005624,2.09,2.09,2.09
1239220055005632,2.09,2.09,2.09
1239220055005640,2.09,2.09,2.09
1239220055005657,2.09,2.09,2.09
1239220055005665,2.09,2.09,2.09
1239220055005673,2.09,2.09,2.09
1239220055005681,2.09,2.09,2.09
1239220055005699,2.09,2.09,2.09
1239220055005707,2.09,2.09,2.09
1239220055005715,2.09,2.09,2.09
1239220055006796,2.09,2.09,2.09
1239220055006911,2.09,2.09,2.09
1239220055009865,2.09,2.09,2.09
1239220055009873,2.09,2.09,2.09
1239220055010368,2.09,2.09,2.09
1239220055010434,2.09,2.09,2.09
1239220055013628,2.09,2.09,2.09
1239220055014139,2.09,2.09,2.09
1239220055015730,2.09,2.09,2.09
1239220055016274,2.09,2.09,2.09
1239220055016308,2.09,2.09,2.09
1239220055016316,2.09,2.09,2.09
1239220055016399,2.09,2.09,2.09
1239220055016407,2.09,2.09,2.09
1239220055016415,2.09,2.09,2.09
1239220055029558,2.09,2.09,2.09
1239220055029665,2.09,2.09,2.09
1239220055006630,2.59,2.59,2.59
1239220055006739,2.59,2.59,2.59
1239220055014022,2.59,2.59,2.59
1239220055016431,2.59,2.59,2.59
1239220055016621,2.59,2.59,2.59
1239220055016688,2.59,2.59,2.59
1239220055017157,2.59,2.59,2.59
1239220055017249,2.59,2.59,2.59
1239220055017421,2.59,2.59,2.59
1239220055017553,2.59,2.59,2.59
1239220055017561,2.59,2.59,2.59
1239220055017595,2.59,2.59,2.59
1239220055017603,2.59,2.59,2.59
1239220055018395,2.59,2.59,2.59
1239220055018494,2.59,2.59,2.59
1239220055018841,2.59,2.59,2.59
1239220055019161,2.59,2.59,2.59
1239220055020060,2.59,2.59,2.59
1239220055022157,2.59,2.59,2.59
1239220055022165,2.59,2.59,2.59
1239220055022173,2.59,2.59,2.59
1239220055022496,2.59,2.59,2.59
1239220055022538,2.59,2.59,2.59
1239220055022546,2.59,2.59,2.59
1239220055022553,2.59,2.59,2.59
1239220055022561,2.59,2.59,2.59
1239220055022579,2.59,2.59,2.59
1239220055022694,2.59,2.59,2.59
1239220055022736,2.59,2.59,2.59
1239220055022744,2.59,2.59,2.59
1239220055023601,2.59,2.59,2.59
1239220055023700,2.59,2.59,2.59
1239220055024021,2.59,2.59,2.59
1239220055024039,2.59,2.59,2.59
1239220055024047,2.59,2.59,2.59
1239220055024054,2.59,2.59,2.59
1239220055024963,2.59,2.59,2.59
1239220055025408,2.59,2.59,2.59
1239220055025416,2.59,2.59,2.59
1239220055025424,2.59,2.59,2.59
1239220055026976,2.59,2.59,2.59
1239220055027891,2.59,2.59,2.59
1239220055028378,2.59,2.59,2.59
1239220055028782,2.59,2.59,2.59
1239220055029137,2.59,2.59,2.59
1239220055029285,2.59,2.59,2.59
1239220055030499,2.59,2.59,2.59
1239220055031224,2.59,2.59,2.59
1239220055032685,2.59,2.59,2.59
1239220055032826,2.59,2.59,2.59
1239220055032834,2.59,2.59,2.59
1239220055033287,2.59,2.59,2.59
1239220055033923,2.59,2.59,2.59
1239220055034152,2.59,2.59,2.59
1239220055034418,2.59,2.59,2.59
1239220055034582,2.59,2.59,2.59