MID,Organization,Region
277511,Sutter Health,
277510,Sutter Health,
277509,Sutter Health,
276705,Sutter Health,
276641,Sutter Health,
274605,Sutter Health,
268988,Sutter Health,
267193,Sutter Health,
265697,Sutter Health,
265214,Sutter Health,
265213,Sutter Health,
265200,Sutter Health,
265199,Sutter Health,
265198,Sutter Health,
265141,Sutter Health,
264954,Sutter Health,
263825,Sutter Health,
263606,Sutter Health,
263379,Sutter Health,
263048,Sutter Health,
262187,Sutter Health,
261919,Sutter Health,
261918,Sutter Health,
261917,Sutter Health,
261916,Sutter Health,
261820,Sutter Health,
261819,Sutter Health,
261818,Sutter Health,
260455,Sutter Health,
260453,Sutter Health,
260452,Sutter Health,
260451,Sutter Health,
259610,Sutter Health,
258686,Sutter Health,
255555,Sutter Health,
254155,Sutter Health,
252198,Sutter Health,
252196,Sutter Health,
252195,Sutter Health,
252194,Sutter Health,
252193,Sutter Health,
252191,Sutter Health,
252157,Sutter Health,
252155,Sutter Health,
252140,Sutter Health,
252137,Sutter Health,
252136,Sutter Health,
249509,Sutter Health,
249508,Sutter Health,
244397,Sutter Health,
244396,Sutter Health,
244381,Sutter Health,
244379,Sutter Health,
244378,Sutter Health,
244377,Sutter Health,
244374,Sutter Health,
244371,Sutter Health,
244370,Sutter Health,
244369,Sutter Health,
244367,Sutter Health,
244364,Sutter Health,
244362,Sutter Health,
244359,Sutter Health,
244354,Sutter Health,
244353,Sutter Health,
244336,Sutter Health,
244334,Sutter Health,
244292,Sutter Health,
244291,Sutter Health,
244290,Sutter Health,
244286,Sutter Health,
244282,Sutter Health,
244281,Sutter Health,
244280,Sutter Health,
244279,Sutter Health,
244278,Sutter Health,
244277,Sutter Health,
244274,Sutter Health,
244273,Sutter Health,
244272,Sutter Health,
244271,Sutter Health,
244269,Sutter Health,
244268,Sutter Health,
244226,Sutter Health,
244225,Sutter Health,
244224,Sutter Health,
244222,Sutter Health,
244216,Sutter Health,
244215,Sutter Health,
244214,Sutter Health,
244212,Sutter Health,
244211,Sutter Health,
244210,Sutter Health,
244209,Sutter Health,
244207,Sutter Health,
244206,Sutter Health,
244205,Sutter Health,
244204,Sutter Health,
244203,Sutter Health,
244202,Sutter Health,
244201,Sutter Health,
244200,Sutter Health,
244199,Sutter Health,
244198,Sutter Health,
244197,Sutter Health,
244196,Sutter Health,
244195,Sutter Health,
244194,Sutter Health,
244192,Sutter Health,
244191,Sutter Health,
244190,Sutter Health,
244188,Sutter Health,
242202,Sutter Health,
241734,Sutter Health,
241733,Sutter Health,
241727,Sutter Health,
241544,Sutter Health,
241543,Sutter Health,
241542,Sutter Health,
241539,Sutter Health,
241289,Sutter Health,
241287,Sutter Health,
241286,Sutter Health,
241285,Sutter Health,
241284,Sutter Health,
241283,Sutter Health,
241280,Sutter Health,
241279,Sutter Health,
241278,Sutter Health,
241277,Sutter Health,
241276,Sutter Health,
241274,Sutter Health,
241273,Sutter Health,
241271,Sutter Health,
241237,Sutter Health,
241236,Sutter Health,
241073,Sutter Health,
241069,Sutter Health,
241068,Sutter Health,
241067,Sutter Health,
241066,Sutter Health,
241065,Sutter Health,
241060,Sutter Health,
241059,Sutter Health,
241058,Sutter Health,
240843,Sutter Health,
240745,Sutter Health,
240744,Sutter Health,
240743,Sutter Health,
240742,Sutter Health,
240741,Sutter Health,
240739,Sutter Health,
240738,Sutter Health,
240737,Sutter Health,
240736,Sutter Health,
240735,Sutter Health,
240734,Sutter Health,
240733,Sutter Health,
240732,Sutter Health,
240731,Sutter Health,
240730,Sutter Health,
240729,Sutter Health,
240728,Sutter Health,
240725,Sutter Health,
240724,Sutter Health,
240723,Sutter Health,
240722,Sutter Health,
240711,Sutter Health,
240693,Sutter Health,
240518,Sutter Health,
240517,Sutter Health,
240516,Sutter Health,
240513,Sutter Health,
240512,Sutter Health,
240510,Sutter Health,
240509,Sutter Health,
240506,Sutter Health,
240504,Sutter Health,
240503,Sutter Health,
240501,Sutter Health,
240499,Sutter Health,
240498,Sutter Health,
240497,Sutter Health,
240496,Sutter Health,
240493,Sutter Health,
240492,Sutter Health,
240490,Sutter Health,
240489,Sutter Health,
240488,Sutter Health,
240087,Sutter Health,
240086,Sutter Health,
240085,Sutter Health,
240084,Sutter Health,
240083,Sutter Health,
240082,Sutter Health,
240080,Sutter Health,
240019,Sutter Health,
240018,Sutter Health,
240017,Sutter Health,
240016,Sutter Health,
240015,Sutter Health,
240014,Sutter Health,
240013,Sutter Health,
240012,Sutter Health,
240010,Sutter Health,
240009,Sutter Health,
240008,Sutter Health,
240006,Sutter Health,
240005,Sutter Health,
239964,Sutter Health,
239838,Sutter Health,
239837,Sutter Health,
239836,Sutter Health,
239835,Sutter Health,
239834,Sutter Health,
239833,Sutter Health,
239831,Sutter Health,
239830,Sutter Health,
239829,Sutter Health,
239828,Sutter Health,
239827,Sutter Health,
239826,Sutter Health,
239825,Sutter Health,
239824,Sutter Health,
239823,Sutter Health,
239822,Sutter Health,
239821,Sutter Health,
239811,Sutter Health,
239810,Sutter Health,
239809,Sutter Health,
239808,Sutter Health,
239770,Sutter Health,
239765,Sutter Health,
239761,Sutter Health,
239755,Sutter Health,
239750,Sutter Health,
239749,Sutter Health,
239686,Sutter Health,
239678,Sutter Health,
239677,Sutter Health,
239676,Sutter Health,
239641,Sutter Health,
239640,Sutter Health,
239639,Sutter Health,
239638,Sutter Health,
239636,Sutter Health,
239634,Sutter Health,
237706,Sutter Health,
237704,Sutter Health,
237699,Sutter Health,
237698,Sutter Health,
237695,Sutter Health,
237694,Sutter Health,
237671,Sutter Health,
237667,Sutter Health,
237665,Sutter Health,
237662,Sutter Health,
237657,Sutter Health,
237552,Sutter Health,
237550,Sutter Health,
237549,Sutter Health,
237242,Sutter Health,
237229,Sutter Health,
237228,Sutter Health,
237221,Sutter Health,
237219,Sutter Health,
236975,Sutter Health,
236974,Sutter Health,
236971,Sutter Health,
236970,Sutter Health,
236967,Sutter Health,
236965,Sutter Health,
236964,Sutter Health,
236963,Sutter Health,
236961,Sutter Health,
236960,Sutter Health,
236959,Sutter Health,
236958,Sutter Health,
236956,Sutter Health,
236953,Sutter Health,
236952,Sutter Health,
236951,Sutter Health,
236950,Sutter Health,
236942,Sutter Health,
236941,Sutter Health,
236940,Sutter Health,
236939,Sutter Health,
236938,Sutter Health,
236937,Sutter Health,
236936,Sutter Health,
236935,Sutter Health,
236934,Sutter Health,
236933,Sutter Health,
236866,Sutter Health,
236865,Sutter Health,
236864,Sutter Health,
236862,Sutter Health,
236858,Sutter Health,
236785,Sutter Health,
236779,Sutter Health,
236778,Sutter Health,
236777,Sutter Health,
236776,Sutter Health,
236774,Sutter Health,
236384,Sutter Health,
236383,Sutter Health,
236382,Sutter Health,
236376,Sutter Health,
236375,Sutter Health,
236301,Sutter Health,
236300,Sutter Health,
236298,Sutter Health,
236295,Sutter Health,
236290,Sutter Health,
236287,Sutter Health,
236272,Sutter Health,
236269,Sutter Health,
236268,Sutter Health,
236231,Sutter Health,
236230,Sutter Health,
236228,Sutter Health,
236227,Sutter Health,
236226,Sutter Health,
236225,Sutter Health,
236224,Sutter Health,
236223,Sutter Health,
236222,Sutter Health,
236221,Sutter Health,
236220,Sutter Health,
236219,Sutter Health,
236218,Sutter Health,
236075,Sutter Health,
236074,Sutter Health,
236073,Sutter Health,
236072,Sutter Health,
236070,Sutter Health,
236068,Sutter Health,
236067,Sutter Health,
236066,Sutter Health,
236065,Sutter Health,
236064,Sutter Health,
236063,Sutter Health,
236062,Sutter Health,
236061,Sutter Health,
236060,Sutter Health,
236059,Sutter Health,
236058,Sutter Health,
236057,Sutter Health,
236056,Sutter Health,
236055,Sutter Health,
236054,Sutter Health,
236053,Sutter Health,
236052,Sutter Health,
236051,Sutter Health,
236050,Sutter Health,
236046,Sutter Health,
236044,Sutter Health,
236042,Sutter Health,
236039,Sutter Health,
236038,Sutter Health,
235455,Sutter Health,
229440,Sutter Health,
217807,Sutter Health,
217805,Sutter Health,
217803,Sutter Health,
217783,Sutter Health,
217780,Sutter Health,
217776,Sutter Health,
217766,Sutter Health,
217763,Sutter Health,
217762,Sutter Health,
217757,Sutter Health,
217756,Sutter Health,
217755,Sutter Health,
217688,Sutter Health,
217687,Sutter Health,
217684,Sutter Health,
217681,Sutter Health,
215315,Sutter Health,
331077,Sutter Health,
330991,Sutter Health,
265140,Sutter Health,
256609,Sutter Health,
256608,Sutter Health,
256607,Sutter Health,
256606,Sutter Health,
256604,Sutter Health,
256602,Sutter Health,
256601,Sutter Health,
256596,Sutter Health,
256595,Sutter Health,
256594,Sutter Health,
256592,Sutter Health,
256591,Sutter Health,
256590,Sutter Health,
256588,Sutter Health,
265138,Sutter Health,
265137,Sutter Health,
252598,Sutter Health,
252597,Sutter Health,
252596,Sutter Health,
252595,Sutter Health,
252594,Sutter Health,
252593,Sutter Health,
252592,Sutter Health,
252590,Sutter Health,
252589,Sutter Health,
252588,Sutter Health,
252587,Sutter Health,
252586,Sutter Health,
252585,Sutter Health,
252584,Sutter Health,
277512,Sutter Health,
272017,Sutter Health,
241088,Sutter Health,
241078,Sutter Health,
1239220055016043,RCCH,
1239220055016027,RCCH,
1239220055016050,RCCH,
1239220055016019,RCCH,
1239220055020128,RCCH,
1239220055020110,RCCH,
1239220055018189,RCCH,
1239220055018171,RCCH,
1239220055017371,RCCH,
1239220055016068,RCCH,
1239220055016035,RCCH,
1239220055023759,The Valley Hospital,
1239220055023734,The Valley Hospital,
83968,Mercy Health,
83963,RCCH,
1239220055024252,The Vancouver Clinic,
1239220055024369,RCCH,
1239220055024351,RCCH,
1239220055024344,RCCH,
1239220055024336,RCCH,
1239220055024328,RCCH,
1239220055024310,RCCH,
1239220055024518,Riverside Health System,
1239220055022892,Children's Hospital & Medical Center Omaha,
1239220055024641,Acumen Physician Solutions,
83688,Mercy Health,
83684,Mercy Health,
83679,Mercy Health,
83670,Mercy Health,
83663,Mercy Health,
83651,Mercy Health,
83650,Mercy Health,
83645,Mercy Health,
83975,The Vancouver Clinic,
83974,The Vancouver Clinic,
83973,Mercy Health,
83972,Mercy Health,
83971,Mercy Health,
83970,Mercy Health,
83768,Mercy Health,
83708,Mercy Health,
83706,Mercy Health,
83705,Mercy Health,
83703,Mercy Health,
83690,Mercy Health,
83982,The Vancouver Clinic,
83981,The Vancouver Clinic,
83980,The Vancouver Clinic,
83978,The Vancouver Clinic,
83977,The Vancouver Clinic,
83976,The Vancouver Clinic,
342854,LifePoint,
342852,LifePoint,
343271,Sutter Health,
343268,Sutter Health,
343272,Sutter Health,
343107,New York City Health and Hospitals Corporation,
343105,New York City Health and Hospitals Corporation,
343104,New York City Health and Hospitals Corporation,
343101,New York City Health and Hospitals Corporation,
83755,Lafayette General Medical Center,
1239220055021506,Terrebonne General Medical Center,
1239220055002597,Trident US Health,
1239220055001938,Avanti Hospitals,
1239220055010939,BayCare Clinic,
1239220055022181,Mercy Health,
83962,Mercy Health,
83816,Mercy Health,
83815,Mercy Health,
83814,Mercy Health,
83813,Mercy Health,
83812,Mercy Health,
83811,Mercy Health,
83810,Mercy Health,
83809,Mercy Health,
83808,Mercy Health,
83807,Mercy Health,
334166,New York City Health and Hospitals Corporation,
1239220055021480,Wood County,
1239220055021472,Wood County,
334165,New York City Health and Hospitals Corporation,
331929,St. Luke's Health System,
1239220055021175,Tidelands Georgetown Memorial Hospital,
330699,Integris Health,
338442,IU Health,
335507,Ephraim McDowell Health,
333067,Jefferson Health,
1239220055023056,The Vancouver Clinic,
331566,LifePoint,
212330,LifePoint,
241281,Sutter Health,
149403,Martha's Vineyard Hospital,
83961,Mercy Health,Cincinnati/SWOH
1239220055022199,Mercy Health,Cincinnati/SWOH
83803,Mercy Health,
1239220055021605,Mercy Health,Toledo
1239220055023643,Mercy Health,Toledo
1239220055023676,Mercy Health,Toledo 
83769,Mercy Health,Cincinnati/SWOH
83765,Mercy Health,Cincinnati/SWOH
83764,Mercy Health,Cincinnati/SWOH
83762,Mercy Health,Cincinnati/SWOH
83831,Mercy Health,Cincinnati/SWOH
83830,Mercy Health,Cincinnati/SWOH
83829,Mercy Health,Cincinnati/SWOH
83822,Mercy Health,Cincinnati/SWOH
83821,Mercy Health,Cincinnati/SWOH
83820,Mercy Health,Cincinnati/SWOH
83819,Mercy Health,Cincinnati/SWOH
83818,Mercy Health,Cincinnati/SWOH
83817,Mercy Health,Cincinnati/SWOH
83967,Mercy Health,Cincinnati/SWOH
83966,Mercy Health,Cincinnati/SWOH
83919,Mercy Health,Cincinnati/SWOH
83918,Mercy Health,Cincinnati/SWOH
83917,Mercy Health,Cincinnati/SWOH
83916,Mercy Health,Cincinnati/SWOH
83915,Mercy Health,Cincinnati/SWOH
83914,Mercy Health,Cincinnati/SWOH
83913,Mercy Health,Cincinnati/SWOH
83912,Mercy Health,Cincinnati/SWOH
83911,Mercy Health,Cincinnati/SWOH
83910,Mercy Health,Cincinnati/SWOH
83908,Mercy Health,Cincinnati/SWOH
83907,Mercy Health,Cincinnati/SWOH
83906,Mercy Health,Cincinnati/SWOH
83905,Mercy Health,Cincinnati/SWOH
83904,Mercy Health,Cincinnati/SWOH
83903,Mercy Health,Cincinnati/SWOH
83902,Mercy Health,Cincinnati/SWOH
83901,Mercy Health,Cincinnati/SWOH
83900,Mercy Health,Cincinnati/SWOH
83899,Mercy Health,Cincinnati/SWOH
83898,Mercy Health,Cincinnati/SWOH
83896,Mercy Health,Cincinnati/SWOH
83895,Mercy Health,Cincinnati/SWOH
83893,Mercy Health,Cincinnati/SWOH
83892,Mercy Health,Cincinnati/SWOH
83891,Mercy Health,Cincinnati/SWOH
83890,Mercy Health,Cincinnati/SWOH
83889,Mercy Health,Cincinnati/SWOH
83888,Mercy Health,Cincinnati/SWOH
83887,Mercy Health,Cincinnati/SWOH
83886,Mercy Health,Cincinnati/SWOH
83884,Mercy Health,Cincinnati/SWOH
83883,Mercy Health,Cincinnati/SWOH
83882,Mercy Health,Cincinnati/SWOH
83881,Mercy Health,Cincinnati/SWOH
83880,Mercy Health,Cincinnati/SWOH
83879,Mercy Health,Cincinnati/SWOH
83878,Mercy Health,Cincinnati/SWOH
83877,Mercy Health,Cincinnati/SWOH
83876,Mercy Health,Cincinnati/SWOH
83875,Mercy Health,Cincinnati/SWOH
83874,Mercy Health,Cincinnati/SWOH
83873,Mercy Health,Cincinnati/SWOH
83872,Mercy Health,Cincinnati/SWOH
83871,Mercy Health,Cincinnati/SWOH
83870,Mercy Health,Cincinnati/SWOH
83869,Mercy Health,Cincinnati/SWOH
83868,Mercy Health,Cincinnati/SWOH
83867,Mercy Health,Cincinnati/SWOH
83866,Mercy Health,Cincinnati/SWOH
83865,Mercy Health,Cincinnati/SWOH
83864,Mercy Health,Cincinnati/SWOH
83863,Mercy Health,Cincinnati/SWOH
83862,Mercy Health,Cincinnati/SWOH
83861,Mercy Health,Cincinnati/SWOH
83860,Mercy Health,Cincinnati/SWOH
83859,Mercy Health,Cincinnati/SWOH
83858,Mercy Health,Cincinnati/SWOH
83857,Mercy Health,Cincinnati/SWOH
83856,Mercy Health,Cincinnati/SWOH
83855,Mercy Health,Cincinnati/SWOH
83854,Mercy Health,Cincinnati/SWOH
83853,Mercy Health,Cincinnati/SWOH
83852,Mercy Health,Cincinnati/SWOH
83851,Mercy Health,Cincinnati/SWOH
83850,Mercy Health,Cincinnati/SWOH
83849,Mercy Health,Cincinnati/SWOH
83848,Mercy Health,Cincinnati/SWOH
83847,Mercy Health,Cincinnati/SWOH
83846,Mercy Health,Cincinnati/SWOH
83845,Mercy Health,Cincinnati/SWOH
83844,Mercy Health,Cincinnati/SWOH
83843,Mercy Health,Cincinnati/SWOH
83842,Mercy Health,Cincinnati/SWOH
83841,Mercy Health,Cincinnati/SWOH
83840,Mercy Health,Cincinnati/SWOH
83839,Mercy Health,Cincinnati/SWOH
83838,Mercy Health,Cincinnati/SWOH
83837,Mercy Health,Cincinnati/SWOH
83909,Mercy Health,Cincinnati/SWOH
83894,Mercy Health,Cincinnati/SWOH
83885,Mercy Health,Cincinnati/SWOH
1239220055022785,Mercy Health,Cincinnati/SWOH
1239220055022777,Mercy Health,Cincinnati/SWOH
1239220055021753,Mercy Health,Cincinnati/SWOH
1239220055021142,Mercy Health,Cincinnati/SWOH
1239220055021134,Mercy Health,Cincinnati/SWOH
1239220055021126,Mercy Health,Cincinnati/SWOH
1239220055021118,Mercy Health,Cincinnati/SWOH
1239220055021100,Mercy Health,Cincinnati/SWOH
1239220055021092,Mercy Health,Cincinnati/SWOH
1239220055021084,Mercy Health,Cincinnati/SWOH
1239220055021076,Mercy Health,Cincinnati/SWOH
1239220055021068,Mercy Health,Cincinnati/SWOH
1239220055021050,Mercy Health,Cincinnati/SWOH
1239220055021043,Mercy Health,Cincinnati/SWOH
1239220055021035,Mercy Health,Cincinnati/SWOH
1239220055021027,Mercy Health,Cincinnati/SWOH
1239220055021019,Mercy Health,Cincinnati/SWOH
1239220055021001,Mercy Health,Cincinnati/SWOH
1239220055020995,Mercy Health,Cincinnati/SWOH
1239220055020987,Mercy Health,Cincinnati/SWOH
1239220055020979,Mercy Health,Cincinnati/SWOH
1239220055020961,Mercy Health,Cincinnati/SWOH
1239220055020953,Mercy Health,Cincinnati/SWOH
1239220055020946,Mercy Health,Cincinnati/SWOH
1239220055020938,Mercy Health,Cincinnati/SWOH
1239220055020920,Mercy Health,Cincinnati/SWOH
1239220055020912,Mercy Health,Cincinnati/SWOH
1239220055020904,Mercy Health,Cincinnati/SWOH
1239220055020896,Mercy Health,Cincinnati/SWOH
1239220055020888,Mercy Health,Cincinnati/SWOH
1239220055020870,Mercy Health,Cincinnati/SWOH
1239220055020862,Mercy Health,Cincinnati/SWOH
1239220055020854,Mercy Health,Cincinnati/SWOH
1239220055020847,Mercy Health,Cincinnati/SWOH
1239220055020839,Mercy Health,Cincinnati/SWOH
1239220055020821,Mercy Health,Cincinnati/SWOH
1239220055020813,Mercy Health,Cincinnati/SWOH
1239220055020805,Mercy Health,Cincinnati/SWOH
1239220055020797,Mercy Health,Cincinnati/SWOH
1239220055020789,Mercy Health,Cincinnati/SWOH
1239220055020771,Mercy Health,Cincinnati/SWOH
1239220055020763,Mercy Health,Cincinnati/SWOH
1239220055020755,Mercy Health,Cincinnati/SWOH
1239220055020748,Mercy Health,Cincinnati/SWOH
1239220055020730,Mercy Health,Cincinnati/SWOH
1239220055020722,Mercy Health,Cincinnati/SWOH
1239220055020714,Mercy Health,Cincinnati/SWOH
1239220055020706,Mercy Health,Cincinnati/SWOH
1239220055020698,Mercy Health,Cincinnati/SWOH
1239220055020680,Mercy Health,Cincinnati/SWOH
1239220055020672,Mercy Health,Cincinnati/SWOH
1239220055020664,Mercy Health,Cincinnati/SWOH
1239220055020656,Mercy Health,Cincinnati/SWOH
1239220055020649,Mercy Health,Cincinnati/SWOH
1239220055020631,Mercy Health,Cincinnati/SWOH
1239220055020623,Mercy Health,Cincinnati/SWOH
1239220055020615,Mercy Health,Cincinnati/SWOH
1239220055020607,Mercy Health,Cincinnati/SWOH
1239220055020599,Mercy Health,Cincinnati/SWOH
1239220055020581,Mercy Health,Cincinnati/SWOH
1239220055020573,Mercy Health,Cincinnati/SWOH
1239220055020565,Mercy Health,Cincinnati/SWOH
1239220055020557,Mercy Health,Cincinnati/SWOH
1239220055020540,Mercy Health,Cincinnati/SWOH
1239220055020532,Mercy Health,Cincinnati/SWOH
1239220055020524,Mercy Health,Cincinnati/SWOH
1239220055020516,Mercy Health,Cincinnati/SWOH
1239220055020508,Mercy Health,Cincinnati/SWOH
1239220055020490,Mercy Health,Cincinnati/SWOH
1239220055020482,Mercy Health,Cincinnati/SWOH
1239220055020474,Mercy Health,Cincinnati/SWOH
1239220055020466,Mercy Health,Cincinnati/SWOH
1239220055020458,Mercy Health,Cincinnati/SWOH
1239220055020441,Mercy Health,Cincinnati/SWOH
1239220055020433,Mercy Health,Cincinnati/SWOH
1239220055020425,Mercy Health,Cincinnati/SWOH
1239220055020417,Mercy Health,Cincinnati/SWOH
1239220055020409,Mercy Health,Cincinnati/SWOH
1239220055020391,Mercy Health,Cincinnati/SWOH
1239220055020383,Mercy Health,Cincinnati/SWOH
1239220055020375,Mercy Health,Cincinnati/SWOH
1239220055020367,Mercy Health,Cincinnati/SWOH
1239220055020359,Mercy Health,Cincinnati/SWOH
1239220055020342,Mercy Health,Cincinnati/SWOH
1239220055020334,Mercy Health,Cincinnati/SWOH
83834,Mercy Health,Toledo
83833,Mercy Health,Toledo
83832,Mercy Health,Toledo
83802,Mercy Health,Toledo
83695,Mercy Health,Toledo
83681,Mercy Health,Toledo
83675,Mercy Health,Toledo
83671,Mercy Health,Toledo
83668,Mercy Health,Toledo
83661,Mercy Health,Toledo
83806,Mercy Health,Youngstown
83805,Mercy Health,Youngstown
83804,Mercy Health,Youngstown
83960,Mercy Health,Youngstown
83959,Mercy Health,Youngstown
83957,Mercy Health,Youngstown
83956,Mercy Health,Youngstown
83955,Mercy Health,Youngstown
83954,Mercy Health,Youngstown
83953,Mercy Health,Youngstown
83952,Mercy Health,Youngstown
83951,Mercy Health,Youngstown
83950,Mercy Health,Youngstown
83948,Mercy Health,Youngstown
83947,Mercy Health,Youngstown
83946,Mercy Health,Youngstown
83945,Mercy Health,Youngstown
83944,Mercy Health,Youngstown
83943,Mercy Health,Youngstown
83942,Mercy Health,Youngstown
83941,Mercy Health,Youngstown
83940,Mercy Health,Youngstown
83939,Mercy Health,Youngstown
83938,Mercy Health,Youngstown
83937,Mercy Health,Youngstown
83936,Mercy Health,Youngstown
83935,Mercy Health,Youngstown
83934,Mercy Health,Youngstown
83933,Mercy Health,Youngstown
83929,Mercy Health,Youngstown
1239220055022033,Mercy Health,Youngstown
1239220055022025,Mercy Health,Youngstown
1239220055022017,Mercy Health,Youngstown
1239220055022009,Mercy Health,Youngstown
1239220055021993,Mercy Health,Youngstown
1239220055021985,Mercy Health,Youngstown
1239220055021977,Mercy Health,Youngstown
1239220055021969,Mercy Health,Youngstown
1239220055021951,Mercy Health,Youngstown
1239220055021944,Mercy Health,Youngstown
1239220055021936,Mercy Health,Youngstown
1239220055021928,Mercy Health,Youngstown
1239220055021910,Mercy Health,Youngstown
1239220055021902,Mercy Health,Youngstown
1239220055021894,Mercy Health,Youngstown
1239220055021886,Mercy Health,Youngstown
1239220055021878,Mercy Health,Youngstown
1239220055021860,Mercy Health,Youngstown
1239220055021852,Mercy Health,Youngstown
1239220055021845,Mercy Health,Youngstown
1239220055021837,Mercy Health,Youngstown
1239220055021829,Mercy Health,Youngstown
1239220055021811,Mercy Health,Youngstown
1239220055021803,Mercy Health,Youngstown
1239220055021795,Mercy Health,Youngstown
1239220055021787,Mercy Health,Youngstown
1239220055021779,Mercy Health,Youngstown
1239220055021761,Mercy Health,Youngstown
83958,Mercy Health,Youngstown
83949,Mercy Health,Youngstown
83897,Mercy Health,Cincinnati/SWOH
83828,Mercy Health,Cincinnati/SWOH
83826,Mercy Health,Cincinnati/SWOH
83825,Mercy Health,Cincinnati/SWOH
83824,Mercy Health,Cincinnati/SWOH
83823,Mercy Health,Cincinnati/SWOH
83932,Mercy Health,Youngstown
83931,Mercy Health,Youngstown
83930,Mercy Health,Youngstown
83928,Mercy Health,Youngstown
83927,Mercy Health,Youngstown
83926,Mercy Health,Youngstown
83925,Mercy Health,Youngstown
83924,Mercy Health,Youngstown
83923,Mercy Health,Youngstown
83922,Mercy Health,Youngstown
83921,Mercy Health,Youngstown
1239220055022140,Mercy Health,Youngstown
1239220055022132,Mercy Health,Youngstown
1239220055022124,Mercy Health,Youngstown
1239220055022116,Mercy Health,Youngstown
1239220055022108,Mercy Health,Youngstown
1239220055022090,Mercy Health,Youngstown
1239220055022082,Mercy Health,Youngstown
1239220055022074,Mercy Health,Youngstown
1239220055022066,Mercy Health,Youngstown
1239220055022058,Mercy Health,Youngstown
1239220055022041,Mercy Health,Youngstown
83644,Mercy Health,
149404,Acumen Physician Solutions,
339912,New York City Health and Hospitals Corporation,
339906,New York City Health and Hospitals Corporation,
339479,Ochsner Health,
339354,Ochsner Health,
149402,OSF Healthcare,
338806,OSF Healthcare,
83965,Palo Pinto General Hospital,
332586,Palo Pinto General Hospital,
337140,Sutter Health,
337032,Sutter Health,
1239220055023460,Phoenix Children's Hospital,
1239220055023452,Phoenix Children's Hospital,
1239220055023445,Phoenix Children's Hospital,
1239220055023437,Phoenix Children's Hospital,
333555,Liberty Hospital,
334164,New York City Health and Hospitals Corporation,
1239220055021217,RCCH,
1239220055021209,RCCH,
1239220055021456,RCCH,
1239220055021308,RCCH,
83920,RCCH,
83836,RCCH,
83835,RCCH,
1239220055012356,Acumen Physician Solutions,
339335,RWJ Barnabas Health,
333765,RWJ Barnabas Health,
333764,RWJ Barnabas Health,
333762,RWJ Barnabas Health,
337002,Sutter Health,
339910,Sutter Health,
1239220055022512,RCCH,
1239220055022504,RCCH,
335806,Sutter Health,
335808,Sutter Health,
335807,Sutter Health,
335799,Sutter Health,
335809,Sutter Health,
335797,Sutter Health,
1239220055021662,King's Daughters' Health,
1239220055026158,Navicent Health,
1239220055023742,The Valley Hospital,
337728,St. Mary's Medical Group,
334736,New York City Health and Hospitals Corporation,
83632,Acumen Physician Solutions,
